INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "5"
Files already downloaded and verified
Files already downloaded and verified
### Creating features from pre-trained context model ###
Step [0/390]	 Computing features...
Step [20/390]	 Computing features...
Step [40/390]	 Computing features...
Step [60/390]	 Computing features...
Step [80/390]	 Computing features...
Step [100/390]	 Computing features...
Step [120/390]	 Computing features...
Step [140/390]	 Computing features...
Step [160/390]	 Computing features...
Step [180/390]	 Computing features...
Step [200/390]	 Computing features...
Step [220/390]	 Computing features...
Step [240/390]	 Computing features...
Step [260/390]	 Computing features...
Step [280/390]	 Computing features...
Step [300/390]	 Computing features...
Step [320/390]	 Computing features...
Step [340/390]	 Computing features...
Step [360/390]	 Computing features...
Step [380/390]	 Computing features...
Features shape (49920, 128)
Step [0/78]	 Computing features...
Step [20/78]	 Computing features...
Step [40/78]	 Computing features...
Step [60/78]	 Computing features...
Features shape (9984, 128)
Epoch [0/150]	 Loss: 2.2273211864324716	 Accuracy: 0.24537259615384616
Epoch [89/150]	 Loss: 1.437716532059205	 Accuracy: 0.4921875
Epoch [90/150]	 Loss: 1.4366732670710638	 Accuracy: 0.49260817307692306
Epoch [91/150]	 Loss: 1.4356436481842627	 Accuracy: 0.4930088141025641
Epoch [92/150]	 Loss: 1.4346273792095674	 Accuracy: 0.49336939102564104
Epoch [93/150]	 Loss: 1.433624129417615	 Accuracy: 0.49377003205128206
Epoch [94/150]	 Loss: 1.4326335601317577	 Accuracy: 0.49431089743589746
Epoch [95/150]	 Loss: 1.4316554014499372	 Accuracy: 0.4946314102564103
Epoch [96/150]	 Loss: 1.4306893336467255	 Accuracy: 0.4947916666666667
Epoch [97/150]	 Loss: 1.4297351265564944	 Accuracy: 0.494931891025641
Epoch [98/150]	 Loss: 1.4287925008015754	 Accuracy: 0.49513221153846154
Epoch [99/150]	 Loss: 1.427861156524756	 Accuracy: 0.49541266025641023
Epoch [100/150]	 Loss: 1.4269408932098975	 Accuracy: 0.49575320512820514
Epoch [101/150]	 Loss: 1.4260314556268545	 Accuracy: 0.49607371794871796
Epoch [102/150]	 Loss: 1.425132592824789	 Accuracy: 0.4961738782051282
Epoch [103/150]	 Loss: 1.424244077083392	 Accuracy: 0.49651442307692306
Epoch [104/150]	 Loss: 1.423365695659931	 Accuracy: 0.4967548076923077
Epoch [105/150]	 Loss: 1.422497237034333	 Accuracy: 0.49713541666666666
Epoch [106/150]	 Loss: 1.4216384750146132	 Accuracy: 0.4976161858974359
Epoch [107/150]	 Loss: 1.4207892540173652	 Accuracy: 0.49787660256410254
Epoch [108/150]	 Loss: 1.4199493237030811	 Accuracy: 0.49819711538461536
Epoch [109/150]	 Loss: 1.4191185297110143	 Accuracy: 0.49841746794871794
Epoch [110/150]	 Loss: 1.4182966868082683	 Accuracy: 0.49881810897435896
Epoch [111/150]	 Loss: 1.417483590505062	 Accuracy: 0.4991386217948718
Epoch [112/150]	 Loss: 1.4166791130334904	 Accuracy: 0.49949919871794873
Epoch [113/150]	 Loss: 1.4158830453187992	 Accuracy: 0.49963942307692305
Epoch [114/150]	 Loss: 1.415095244309841	 Accuracy: 0.4997596153846154
Epoch [115/150]	 Loss: 1.414315550449567	 Accuracy: 0.49995993589743587
Epoch [116/150]	 Loss: 1.4135438005129497	 Accuracy: 0.5002003205128205
Epoch [117/150]	 Loss: 1.412779862758441	 Accuracy: 0.5004006410256411
Epoch [118/150]	 Loss: 1.4120235672363868	 Accuracy: 0.5004807692307692
Epoch [119/150]	 Loss: 1.4112747919865143	 Accuracy: 0.5007211538461539
Epoch [120/150]	 Loss: 1.4105333994596432	 Accuracy: 0.500761217948718
Epoch [121/150]	 Loss: 1.4097992270420758	 Accuracy: 0.5009815705128206
Epoch [122/150]	 Loss: 1.409072204430898	 Accuracy: 0.5010817307692308
Epoch [123/150]	 Loss: 1.4083521360006088	 Accuracy: 0.5014222756410256
Epoch [124/150]	 Loss: 1.4076389361650516	 Accuracy: 0.5016426282051282
Epoch [125/150]	 Loss: 1.4069324768506564	 Accuracy: 0.501963141025641
Epoch [126/150]	 Loss: 1.4062326397651281	 Accuracy: 0.5021233974358974
Epoch [127/150]	 Loss: 1.4055392995858804	 Accuracy: 0.502323717948718
Epoch [128/150]	 Loss: 1.4048523768400534	 Accuracy: 0.5024439102564102
Epoch [129/150]	 Loss: 1.4041717110536038	 Accuracy: 0.5027844551282051
Epoch [130/150]	 Loss: 1.4034972661580796	 Accuracy: 0.5029447115384615
Epoch [131/150]	 Loss: 1.4028288749548106	 Accuracy: 0.5032251602564103
Epoch [132/150]	 Loss: 1.4021664591935965	 Accuracy: 0.5033253205128205
Epoch [133/150]	 Loss: 1.4015099338996104	 Accuracy: 0.5037259615384615
Epoch [134/150]	 Loss: 1.40085919545247	 Accuracy: 0.5039863782051283
Epoch [135/150]	 Loss: 1.400214129839188	 Accuracy: 0.5044270833333333
Epoch [136/150]	 Loss: 1.3995746661455204	 Accuracy: 0.5045873397435897
Epoch [137/150]	 Loss: 1.3989407093097002	 Accuracy: 0.5049078525641025
Epoch [138/150]	 Loss: 1.398312168243604	 Accuracy: 0.5052083333333334
Epoch [139/150]	 Loss: 1.3976889628630418	 Accuracy: 0.5054086538461539
Epoch [140/150]	 Loss: 1.397071000857231	 Accuracy: 0.5056490384615384
Epoch [141/150]	 Loss: 1.3964582168138944	 Accuracy: 0.5059495192307693
Epoch [142/150]	 Loss: 1.3958505150599358	 Accuracy: 0.5063301282051282
Epoch [143/150]	 Loss: 1.3952478350737156	 Accuracy: 0.506630608974359
Epoch [144/150]	 Loss: 1.3946500817934673	 Accuracy: 0.5067908653846154
Epoch [145/150]	 Loss: 1.3940571925578973	 Accuracy: 0.5069711538461539
Epoch [146/150]	 Loss: 1.393469096147097	 Accuracy: 0.5072315705128205
Epoch [147/150]	 Loss: 1.3928857094202287	 Accuracy: 0.5075320512820513
Epoch [148/150]	 Loss: 1.3923069629913722	 Accuracy: 0.5077123397435898
Epoch [149/150]	 Loss: 1.391732791448251	 Accuracy: 0.5077323717948717
[FINAL]	 Loss: 1.4113855835718987	 Accuracy: 0.49779647435897434
INFO - SimCLR - Completed after 0:08:41
